2019-05-26T20:11:10.982+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:11:12.029+03:00,alyokhina-o,IdeState,NoProject,,,,,-1,-1,
2019-05-26T20:11:13.030+03:00,alyokhina-o,IdeState,NoProject,,,,,-1,-1,
2019-05-26T20:11:14.031+03:00,alyokhina-o,IdeState,NoProject,,,,,-1,-1,
2019-05-26T20:11:15.049+03:00,alyokhina-o,IdeState,Active,_1,Popup,,,-1,-1,Default
2019-05-26T20:11:16.426+03:00,alyokhina-o,IdeState,Active,_1,Popup,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,,15,38,Default
2019-05-26T20:11:19.508+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,,15,38,Default
2019-05-26T20:11:20.515+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,,15,38,Default
2019-05-26T20:11:21.594+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,15,38,Default task
2019-05-26T20:11:22.613+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,15,38,Default task
2019-05-26T20:11:23.616+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,14,46,Default task
2019-05-26T20:11:24.910+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,13,48,Default task
2019-05-26T20:11:25.912+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,13,48,Default task
2019-05-26T20:11:26.453+03:00,alyokhina-o,Action,EditorCopy,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,13,48,Default task
2019-05-26T20:11:27.019+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,13,48,Default task
2019-05-26T20:11:27.081+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,13,48,Default task
2019-05-26T20:11:27.444+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,16,0,Default task
2019-05-26T20:11:27.553+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,19,0,Default task
2019-05-26T20:11:27.722+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,22,0,Default task
2019-05-26T20:11:27.949+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,25,0,Default task
2019-05-26T20:11:28.031+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,28,0,Default task
2019-05-26T20:11:28.431+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,28,0,Default task
2019-05-26T20:11:28.512+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,31,0,Default task
2019-05-26T20:11:28.598+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,34,0,Default task
2019-05-26T20:11:28.683+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,37,0,Default task
2019-05-26T20:11:28.780+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,40,0,Default task
2019-05-26T20:11:28.872+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,43,0,Default task
2019-05-26T20:11:28.964+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,46,0,Default task
2019-05-26T20:11:29.034+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,49,0,Default task
2019-05-26T20:11:29.091+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,52,0,Default task
2019-05-26T20:11:29.258+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,52,0,Default task
2019-05-26T20:11:29.295+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,55,0,Default task
2019-05-26T20:11:29.343+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,58,0,Default task
2019-05-26T20:11:29.403+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,61,0,Default task
2019-05-26T20:11:29.468+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,64,0,Default task
2019-05-26T20:11:29.533+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,67,0,Default task
2019-05-26T20:11:29.726+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,70,0,Default task
2019-05-26T20:11:29.856+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,73,0,Default task
2019-05-26T20:11:29.907+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,76,0,Default task
2019-05-26T20:11:29.937+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,79,0,Default task
2019-05-26T20:11:29.989+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,82,0,Default task
2019-05-26T20:11:30.063+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,85,0,Default task
2019-05-26T20:11:30.115+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,88,0,Default task
2019-05-26T20:11:30.151+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,88,0,Default task
2019-05-26T20:11:30.231+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,91,0,Default task
2019-05-26T20:11:30.303+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,94,0,Default task
2019-05-26T20:11:30.389+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,97,0,Default task
2019-05-26T20:11:30.483+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,100,0,Default task
2019-05-26T20:11:30.564+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,103,0,Default task
2019-05-26T20:11:30.648+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,106,0,Default task
2019-05-26T20:11:30.733+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,109,0,Default task
2019-05-26T20:11:30.883+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,112,0,Default task
2019-05-26T20:11:30.948+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,115,0,Default task
2019-05-26T20:11:31.016+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,118,0,Default task
2019-05-26T20:11:31.110+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,121,0,Default task
2019-05-26T20:11:31.164+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,124,0,Default task
2019-05-26T20:11:31.212+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,124,0,Default task
2019-05-26T20:11:31.407+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,127,0,Default task
2019-05-26T20:11:31.452+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,130,0,Default task
2019-05-26T20:11:31.512+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,133,0,Default task
2019-05-26T20:11:31.569+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,136,0,Default task
2019-05-26T20:11:31.622+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,139,0,Default task
2019-05-26T20:11:31.677+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,142,0,Default task
2019-05-26T20:11:31.791+03:00,alyokhina-o,Action,EditorPaste,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,145,0,Default task
2019-05-26T20:11:32.171+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,148,0,Default task
2019-05-26T20:11:33.175+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,148,0,Default task
2019-05-26T20:11:34.177+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,148,0,Default task
2019-05-26T20:11:35.181+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,47,25,Default task
2019-05-26T20:11:36.183+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,77,25,Default task
2019-05-26T20:11:37.197+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,107,25,Default task
2019-05-26T20:11:38.201+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,134,25,Default task
2019-05-26T20:11:39.206+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,,150,1,Default task
2019-05-26T20:11:40.207+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,147,40,Default task
2019-05-26T20:11:40.514+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,147,40,Default task
2019-05-26T20:11:41.208+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,18,Default task
2019-05-26T20:11:41.918+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,18,Default task
2019-05-26T20:11:42.211+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,17,Default task
2019-05-26T20:11:42.342+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,17,Default task
2019-05-26T20:11:42.846+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,16,Default task
2019-05-26T20:11:42.923+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,15,Default task
2019-05-26T20:11:43.009+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,14,Default task
2019-05-26T20:11:43.095+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,13,Default task
2019-05-26T20:11:43.181+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,12,Default task
2019-05-26T20:11:43.212+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,11,Default task
2019-05-26T20:11:43.269+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,11,Default task
2019-05-26T20:11:43.351+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,10,Default task
2019-05-26T20:11:43.436+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,9,Default task
2019-05-26T20:11:43.520+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,18,8,Default task
2019-05-26T20:11:44.214+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,17,59,Default task
2019-05-26T20:11:45.215+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,17,59,Default task
2019-05-26T20:11:46.216+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,15,0,Default task
2019-05-26T20:11:46.616+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,15,0,Default task
2019-05-26T20:11:46.743+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,15,0,Default task
2019-05-26T20:11:47.227+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/Main.java,Main::main,14,59,Default task
2019-05-26T20:11:48.228+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,83,50,Default task
2019-05-26T20:11:49.118+03:00,alyokhina-o,Action,EditorEnter,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,83,50,Default task
2019-05-26T20:11:50.261+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,84,8,Default task
2019-05-26T20:11:50.268+03:00,alyokhina-o,Action,EditorEnter,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,84,8,Default task
2019-05-26T20:11:50.279+03:00,alyokhina-o,Action,EditorEnter,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,85,8,Default task
2019-05-26T20:11:50.287+03:00,alyokhina-o,Action,EditorEnter,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,,86,8,Default task
2019-05-26T20:11:50.296+03:00,alyokhina-o,Action,EditorEnter,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,,87,8,Default task
2019-05-26T20:11:51.263+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,84,8,Default task
2019-05-26T20:11:52.265+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,64,47,Default task
2019-05-26T20:11:52.345+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,64,47,Default task
2019-05-26T20:11:53.266+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,64,47,Default task
2019-05-26T20:11:54.266+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,,0,16,Default task
2019-05-26T20:11:55.271+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,3,31,Default task
2019-05-26T20:11:55.703+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,3,31,Default task
2019-05-26T20:11:56.274+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,3,31,Default task
2019-05-26T20:11:57.313+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,9,Default task
2019-05-26T20:11:58.028+03:00,alyokhina-o,Action,EditorChooseLookupItem,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,12,Default task
2019-05-26T20:11:58.317+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,27,Default task
2019-05-26T20:11:59.326+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,37,Default task
2019-05-26T20:12:00.331+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,44,Default task
2019-05-26T20:12:01.333+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,44,Default task
2019-05-26T20:12:02.335+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,44,Default task
2019-05-26T20:12:03.111+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,37,Default task
2019-05-26T20:12:03.235+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,37,Default task
2019-05-26T20:12:03.337+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,36,Default task
2019-05-26T20:12:04.338+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,36,Default task
2019-05-26T20:12:05.341+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,8,Default task
2019-05-26T20:12:06.123+03:00,alyokhina-o,Action,EditorCopy,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,8,Default task
2019-05-26T20:12:06.342+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,8,Default task
2019-05-26T20:12:07.346+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,39,Default task
2019-05-26T20:12:08.347+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,3,31,Default task
