2019-05-26T20:11:10.982+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:13:08.566+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:09.567+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:10.572+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:11.575+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:12.577+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:13.581+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:14.586+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:15.591+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:16.595+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:17.599+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:18.605+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:19.611+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:20.616+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:21.617+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:22.620+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:23.626+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:24.630+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:25.633+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:26.637+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:27.643+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:28.649+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:29.654+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:30.656+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:31.662+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:32.665+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:33.667+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:34.671+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:35.672+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:36.678+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:37.679+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:38.684+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:39.690+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:40.694+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:41.695+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:42.698+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:43.702+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:44.707+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:45.712+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:46.714+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:47.719+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:48.723+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:49.728+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:50.731+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:51.734+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:52.736+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:53.738+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:54.738+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:55.743+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:56.747+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:57.749+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:58.754+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:13:59.760+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:00.764+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:01.767+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:02.771+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:03.773+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:04.779+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:05.780+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:06.785+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:07.789+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:08.794+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:09.799+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:10.805+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:11.806+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:12.811+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:13.815+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:14.818+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:15.824+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:16.827+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:17.832+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:18.837+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:19.842+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:20.847+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:21.853+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:22.854+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:23.857+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:24.859+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:25.864+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:26.868+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:27.869+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:28.874+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:29.889+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:30.894+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:31.895+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:32.897+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:33.900+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:34.902+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:35.905+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:36.908+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:14:38.925+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:39.930+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:40.932+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:41.937+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:42.942+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:43.947+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:44.948+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:45.950+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:46.951+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:47.957+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:48.962+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:49.967+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:50.968+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:51.971+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:52.975+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:53.979+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:54.983+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:55.985+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:56.989+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:57.994+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:58.996+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:14:59.997+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:00.999+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:02.005+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:03.006+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:04.008+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:05.011+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:06.017+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:07.020+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:08.023+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:09.025+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:10.034+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:11.039+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:12.044+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:13.045+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:14.048+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:15:15.049+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:15:16.050+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:15:17.053+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,70,39,Default task
2019-05-26T20:15:18.060+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,38,32,Default task
2019-05-26T20:15:18.652+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,38,31,Default task
2019-05-26T20:15:19.074+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,38,31,Default task
2019-05-26T20:15:20.077+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,7,31,Default task
2019-05-26T20:15:20.963+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,20,35,Default task
2019-05-26T20:15:21.080+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:22.083+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:23.084+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,32,Default task
2019-05-26T20:15:24.088+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,32,Default task
2019-05-26T20:15:24.293+03:00,alyokhina-o,Action,EditorBackSpace,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,32,Default task
2019-05-26T20:15:25.090+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:25.529+03:00,alyokhina-o,Action,activitytracker.CodeWritingProcess,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:26.093+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:27.095+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:27.991+03:00,alyokhina-o,Action,EditorPaste,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:28.099+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:29.100+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:30.104+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:31.106+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
