2019-05-26T20:11:10.982+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:32.109+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:33.113+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:34.118+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:35.121+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:36.125+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:37.126+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:15:38.127+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:39.128+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:39.538+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.040+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.125+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.132+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.210+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.297+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.384+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.469+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.558+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.646+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.730+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.818+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.905+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:40.989+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.077+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.133+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.161+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.246+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.331+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.414+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.504+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.589+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.674+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.761+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.854+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:41.930+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.016+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.098+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.134+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.181+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.267+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.355+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.441+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.527+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.614+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.698+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.785+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.869+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:42.956+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:43.044+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:43.130+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:43.141+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:43.217+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:43.302+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:43.396+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:43.475+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:43.562+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:44.142+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:44.182+03:00,alyokhina-o,Action,EditorPaste,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:45.143+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:45.853+03:00,alyokhina-o,Action,EditorBackSpace,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:46.144+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:15:47.145+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:16:11.387+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:16:12.392+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:16:13.398+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:16:14.399+03:00,alyokhina-o,IdeState,Active,_1,Dialog,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:16:15.400+03:00,alyokhina-o,IdeState,Active,_1,Editor,/Users/alyokhina-o/IdeaProjects/_1/src/main/java/E.java,E::bar,5,31,Default task
2019-05-26T20:16:16.400+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:17.402+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:18.402+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:19.406+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:20.411+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:21.411+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:22.412+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:23.413+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:24.414+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:25.418+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:26.423+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:27.428+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:28.433+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:29.434+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:30.434+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:31.436+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:32.441+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:33.445+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:34.450+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:35.452+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:36.457+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:37.461+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:38.466+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:39.470+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:40.475+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:41.476+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:42.477+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:43.477+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:44.479+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:45.482+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:46.484+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:47.488+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:48.488+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:49.490+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:50.490+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:51.492+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:52.493+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:53.496+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:54.499+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:55.502+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:56.505+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:57.506+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:58.511+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:16:59.516+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:00.519+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:01.522+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:02.526+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:03.526+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:04.527+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:05.531+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:06.536+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:07.537+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:08.539+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:09.541+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:10.544+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:11.548+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:12.549+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:13.550+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:14.551+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:15.554+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:16.557+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:17.561+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:18.565+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:19.569+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:20.574+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:21.575+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:22.579+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:23.582+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:24.584+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:25.589+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:26.592+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:27.595+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:28.599+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:29.603+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:30.608+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:31.613+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:32.614+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:33.619+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:34.625+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:35.628+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:36.631+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:37.634+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:38.636+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:39.639+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:40.644+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:41.648+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:42.649+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:43.649+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:44.652+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:45.653+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:46.656+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:47.660+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:48.660+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:49.664+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:50.668+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:51.670+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:52.674+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:53.677+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:54.682+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:55.684+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:56.689+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:57.694+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:58.695+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:17:59.700+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:00.704+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:01.706+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:02.707+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:03.711+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:04.714+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:05.719+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:06.721+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:07.722+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:08.725+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:09.730+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:10.734+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:11.735+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:12.739+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:13.743+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:14.744+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:15.749+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:16.753+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:17.753+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:18.755+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:19.755+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:20.758+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:21.761+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:22.761+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:23.762+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:24.766+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:25.768+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:26.773+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:27.777+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:28.781+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
2019-05-26T20:18:29.785+03:00,alyokhina-o,IdeState,Inactive,,,,,-1,-1,
