"diffs","fileName","projectName","timestamp","action","params"
"[{\"type\":\"INSERT\",\"position\":0,\"text\":\"import java.awt.Color;\\nimport java.awt.Toolkit;\\nimport java.awt.image.BufferedImage;\\nimport java.util.concurrent.*;\\nimport java.awt.image.BufferedImage;\\nimport java.awt.image.BufferedImage;\\n\\npublic class Main {\\n\\n    private static void foo() {\\n    }\\n\\n    public static void main(String[] args) {\\n        System.out.println(\\\"lknsf;lkna;sdknba\\\");\\n        System.out.println(\\\"aslknv;alsknva;lsknv;alkdsnv\\\");\\n        System.out.println(dslknsldkfn);\\n                \\n}\\n}\"}]","Main.java","_1","1558890500811","","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"8\",\"MOUSE_COLUMN\":\"14\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"DELETE\",\"position\":353,\"text\":\"System.out.println(\\\"aslknv;alsknva;lsknv;alkdsnv\\\");\\n        System.out.println(dslknsldkfn);\"}]","Main.java","_1","1558890501011","EditorBackSpace","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"8\",\"MOUSE_COLUMN\":\"14\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":353,\"text\":\"s\"}]","Main.java","_1","1558890501896","PressKey","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"9\",\"MOUSE_COLUMN\":\"14\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":354,\"text\":\"o\"}]","Main.java","_1","1558890501963","PressKey","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"10\",\"MOUSE_COLUMN\":\"14\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":355,\"text\":\"u\"}]","Main.java","_1","1558890502023","PressKey","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"11\",\"MOUSE_COLUMN\":\"14\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":356,\"text\":\"t\"}]","Main.java","_1","1558890502750","","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"12\",\"MOUSE_COLUMN\":\"14\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":353,\"text\":\"Sy\"},{\"type\":\"INSERT\",\"position\":354,\"text\":\"tem.\"},{\"type\":\"INSERT\",\"position\":357,\"text\":\".println();\"}]","Main.java","_1","1558890503055","EditorChooseLookupItem","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"27\",\"MOUSE_COLUMN\":\"14\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":372,\"text\":\"1\"}]","Main.java","_1","1558890508097","","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"48\",\"MOUSE_COLUMN\":\"13\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":384,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890509550","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"15\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":415,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890509721","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"16\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":446,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890509888","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"17\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":477,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890510081","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"18\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":508,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890510579","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"19\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":539,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890510655","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"20\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":570,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890510747","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"21\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":601,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890510830","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"22\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":632,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890510919","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"23\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":663,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511001","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"24\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":694,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511084","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"25\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":725,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511165","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"26\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":756,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511256","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"27\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":787,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511340","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"28\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":818,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511424","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"29\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":849,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511508","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"30\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":880,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511673","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"31\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":911,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511710","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"32\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":942,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511774","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"33\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":973,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511857","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"34\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1004,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890511942","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"35\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1035,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512079","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"36\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1066,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512130","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"37\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1097,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512201","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"38\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1128,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512285","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"39\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1159,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512456","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"40\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1190,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512593","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"41\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1221,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512630","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"42\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1252,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512669","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"43\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1283,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512722","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"44\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1314,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512798","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"45\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1345,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890512887","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"46\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1376,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513070","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"47\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1407,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513104","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"48\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1438,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513153","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"49\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1469,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513233","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"50\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1500,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513314","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"51\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1531,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513465","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"52\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1562,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513513","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"53\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1593,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513579","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"54\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1624,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513668","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"55\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1655,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513748","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"56\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1686,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513845","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"57\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1717,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890513921","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"58\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1748,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890514006","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"59\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1779,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890514117","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"60\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1810,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890514245","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"61\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1841,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890514289","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"62\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1872,\"text\":\"System.out.println(1);\\n        \"}]","Main.java","_1","1558890514347","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"16\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"63\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
